#! /usr/bin/vvp
:ivl_version "0.9.7 " "(v0_9_7)";
:vpi_time_precision - 9;
:vpi_module "system";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0xa08cef8 .scope module, "tb" "tb" 2 3;
 .timescale -9 -9;
P_0xa08988c .param/l "CLK_PERIOD" 2 4, +C4<010100>;
v0xa0cfdd8_0 .net "blue", 4 0, v0xa0cf170_0; 1 drivers
v0xa0cfe28_0 .var "clk", 0 0;
v0xa0cfe78_0 .net "green", 4 0, v0xa0cf250_0; 1 drivers
v0xa0cfec8_0 .net "hsync", 0 0, v0xa0cf2a0_0; 1 drivers
v0xa0cff50_0 .net "led", 7 0, C4<00000000>; 1 drivers
v0xa0cffa0_0 .net "red", 4 0, v0xa0cf2f0_0; 1 drivers
v0xa0d0028_0 .var "rst_n", 0 0;
v0xa0d0078_0 .net "vsync", 0 0, v0xa0cf3e0_0; 1 drivers
S_0xa08cd40 .scope module, "mojo_top" "mojo_top" 2 15, 3 1, S_0xa08cef8;
 .timescale 0 0;
v0xa0cf430_0 .net "avr_rx", 0 0, C4<z>; 0 drivers
v0xa0cf4a0_0 .net "avr_rx_busy", 0 0, C4<z>; 0 drivers
v0xa0cf500_0 .net "avr_tx", 0 0, C4<z>; 0 drivers
v0xa0cf560_0 .alias "blue", 4 0, v0xa0cfdd8_0;
v0xa0cf5d0_0 .net "cclk", 0 0, C4<z>; 0 drivers
v0xa0cf620_0 .net "clk", 0 0, v0xa0cfe28_0; 1 drivers
v0xa0cf6c8_0 .var "count", 7 0;
v0xa0cf718_0 .var "delay", 20 0;
v0xa0cf768_0 .alias "green", 4 0, v0xa0cfe78_0;
v0xa0cf7b8_0 .alias "hsync", 0 0, v0xa0cfec8_0;
v0xa0cf828_0 .alias "led", 7 0, v0xa0cff50_0;
v0xa0cf878_0 .alias "red", 4 0, v0xa0cffa0_0;
v0xa0cf920_0 .net "rst_n", 0 0, v0xa0d0028_0; 1 drivers
v0xa0cf9a8_0 .var "send", 0 0;
v0xa0cfa38_0 .net "spi_channel", 3 0, C4<zzzz>; 0 drivers
v0xa0cfa88_0 .net "spi_miso", 0 0, C4<z>; 0 drivers
v0xa0cfb20_0 .net "spi_mosi", 0 0, C4<z>; 0 drivers
v0xa0cfb70_0 .net "spi_sck", 0 0, C4<z>; 0 drivers
v0xa0cfc10_0 .net "spi_ss", 0 0, C4<z>; 0 drivers
v0xa0cfc60_0 .net "uart_rx", 0 0, C4<z>; 0 drivers
v0xa0cfbc0_0 .net "uart_tx", 0 0, v0xa0cf070_0; 1 drivers
v0xa0cfd28_0 .alias "vsync", 0 0, v0xa0d0078_0;
S_0xa0cf0d0 .scope module, "vga" "vga" 3 37, 4 1, S_0xa08cd40;
 .timescale 0 0;
v0xa0cf170_0 .var "blue", 4 0;
v0xa0cf1e0_0 .alias "clk", 0 0, v0xa0cf620_0;
v0xa0cf250_0 .var "green", 4 0;
v0xa0cf2a0_0 .var "hsync", 0 0;
v0xa0cf2f0_0 .var "red", 4 0;
v0xa0cf350_0 .alias "rst_n", 0 0, v0xa0cf920_0;
v0xa0cf3e0_0 .var "vsync", 0 0;
E_0xa0ced70/0 .event negedge, v0xa0ceda0_0;
E_0xa0ced70/1 .event posedge, v0xa0cec58_0;
E_0xa0ced70 .event/or E_0xa0ced70/0, E_0xa0ced70/1;
S_0xa09e9b8 .scope module, "uart" "uart" 3 67, 5 1, S_0xa08cd40;
 .timescale 0 0;
v0xa0b4210_0 .net *"_s1", 2 0, L_0xa0d0160; 1 drivers
v0xa0ceb98_0 .var "bitcount", 3 0;
v0xa0cebf8_0 .net "busy", 0 0, L_0xa0d01b0; 1 drivers
v0xa0cec58_0 .alias "clk", 0 0, v0xa0cf620_0;
v0xa0cecc0_0 .var "count", 9 0;
v0xa0ced20_0 .net "data", 7 0, v0xa0cf6c8_0; 1 drivers
v0xa0ceda0_0 .alias "rst_n", 0 0, v0xa0cf920_0;
v0xa0cee00_0 .alias "rx", 0 0, v0xa0cfc60_0;
v0xa0cee88_0 .net "sending", 0 0, L_0xa0d0238; 1 drivers
v0xa0ceee8_0 .var "ser_clk", 0 0;
v0xa0cef78_0 .var "shifter", 8 0;
v0xa0cefd8_0 .net "transmit", 0 0, v0xa0cf9a8_0; 1 drivers
v0xa0cf070_0 .var "tx", 0 0;
